Captured: 2026-07-21T10:42:46+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-19-131.ec2.internal   Ready    <none>   48m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   2d1h    v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-29-106.ec2.internal   Ready    <none>   56m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d13h   v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   15h     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-46-180.ec2.internal   Ready    <none>   56m     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-19-131.ec2.internal   1207m        62%      2724Mi          86%         
ip-10-0-27-114.ec2.internal   1052m        54%      4423Mi          62%         
ip-10-0-29-106.ec2.internal   1128m        58%      3221Mi          102%        
ip-10-0-36-4.ec2.internal     470m         24%      4085Mi          57%         
ip-10-0-39-210.ec2.internal   357m         18%      2641Mi          84%         
ip-10-0-46-180.ec2.internal   913m         47%      3185Mi          101%        

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           8d
ad                              2/2     2            2           8d
cart                            3/8     8            3           8d
checkout                        3/12    12           3           8d
currency                        3/4     4            3           8d
email                           2/2     2            2           8d
flagd                           1/1     1            1           8d
fraud-detection                 1/1     1            1           8d
frontend                        3/17    17           3           8d
frontend-proxy                  5/5     5            5           8d
grafana                         1/1     1            1           8d
image-provider                  2/2     2            2           8d
jaeger                          1/1     1            1           8d
llm                             1/1     1            1           8d
load-generator                  1/1     1            1           8d
load-generator-worker           3/3     3            3           7d8h
metrics-server                  1/1     1            1           8d
payment                         2/2     2            2           8d
product-catalog                 3/4     4            3           8d
product-reviews                 3/3     3            3           8d
prometheus                      1/1     1            1           8d
prometheus-adapter              1/1     1            1           8d
quote                           2/2     2            2           8d
recommendation                  3/3     3            3           8d
shipping                        2/2     2            2           8d
shopping-copilot                1/1     1            1           37h
techx-corp-kube-state-metrics   1/1     1            1           8d

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 145%/70%, 54822m/150 (avg)   2         12        8          8d
checkout                Deployment/checkout                cpu: 260%/70%, 16473m/50 (avg)    2         16        12         8d
currency                Deployment/currency                cpu: 84%/70%, 10915m/250 (avg)    2         72        4          8d
frontend                Deployment/frontend                cpu: 206%/65%, 68841m/80 (avg)    3         20        17         8d
frontend-proxy          Deployment/frontend-proxy          cpu: 82%/80%, 116630m/300 (avg)   2         10        5          8d
load-generator-worker   Deployment/load-generator-worker   cpu: 298%/70%                     3         3         3          7d3h
product-catalog         Deployment/product-catalog         cpu: 43%/70%, 142712m/150 (avg)   2         12        4          8d
product-reviews         Deployment/product-reviews         cpu: 28%/70%, 14841m/20 (avg)     2         6         3          6d11h
quote                   Deployment/quote                   cpu: 21%/70%                      2         4         2          6d18h
recommendation          Deployment/recommendation          cpu: 54%/70%, 21556m/25 (avg)     2         6         3          8d
shipping                Deployment/shipping                cpu: 14%/70%                      2         4         2          6d18h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS      AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
frontend-77ff64cbf5-6cl2w                        1/1     Running     0             38m     10.0.42.126   ip-10-0-39-210.ec2.internal   <none>           <none>
frontend-77ff64cbf5-cnp9f                        0/1     Pending     0             4m25s   <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-d5mvb                        0/1     Pending     0             4m55s   <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-d7xwl                        0/1     Pending     0             5m25s   <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-dvp8s                        0/1     Pending     0             4m55s   <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-f7pdg                        0/1     Pending     0             4m25s   <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-gx2tn                        0/1     Pending     0             5m55s   <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-j6gsd                        0/1     Pending     0             4m55s   <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-k8mdk                        0/1     Pending     0             5m25s   <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-klgb9                        0/1     Pending     0             4m25s   <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-mkr5k                        0/1     Pending     0             5m55s   <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-nc4wl                        0/1     Pending     0             4m25s   <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-rv4rk                        0/1     Pending     0             4m55s   <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-xz7nf                        0/1     Pending     0             4m25s   <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-z4mfv                        0/1     Pending     0             5m25s   <none>        <none>                        <none>           <none>
frontend-proxy-7487bcdf69-gxjwk                  1/1     Running     0             38m     10.0.26.128   ip-10-0-27-114.ec2.internal   <none>           <none>
frontend-proxy-7487bcdf69-hj59m                  1/1     Running     0             6m3s    10.0.46.102   ip-10-0-36-4.ec2.internal     <none>           <none>
frontend-proxy-7487bcdf69-lzzdf                  1/1     Running     0             5m48s   10.0.26.133   ip-10-0-27-114.ec2.internal   <none>           <none>
frontend-proxy-7487bcdf69-ndx45                  1/1     Running     0             38m     10.0.46.109   ip-10-0-36-4.ec2.internal     <none>           <none>
frontend-proxy-7487bcdf69-qvw4t                  1/1     Running     0             5m33s   10.0.40.13    ip-10-0-36-4.ec2.internal     <none>           <none>
grafana-5fcc4699dc-9cpcw                         2/2     Running     0             14h     10.0.40.15    ip-10-0-36-4.ec2.internal     <none>           <none>
image-provider-86cd85f679-fttws                  1/1     Running     0             38m     10.0.28.189   ip-10-0-29-106.ec2.internal   <none>           <none>
image-provider-86cd85f679-pb8h8                  1/1     Running     0             38m     10.0.36.143   ip-10-0-46-180.ec2.internal   <none>           <none>
jaeger-7d5bbc694-5q9xj                           1/1     Running     0             29h     10.0.26.134   ip-10-0-27-114.ec2.internal   <none>           <none>
llm-fb984cf87-x5n78                              1/1     Running     0             38m     10.0.18.145   ip-10-0-19-131.ec2.internal   <none>           <none>
load-generator-5ddd78664c-66pjt                  1/1     Running     0             38m     10.0.46.107   ip-10-0-36-4.ec2.internal     <none>           <none>
load-generator-worker-f47d6446-554x6             1/1     Running     0             38m     10.0.25.71    ip-10-0-19-131.ec2.internal   <none>           <none>
load-generator-worker-f47d6446-hzx4g             1/1     Running     1 (38m ago)   38m     10.0.25.68    ip-10-0-19-131.ec2.internal   <none>           <none>
load-generator-worker-f47d6446-p88q5             1/1     Running     1 (38m ago)   38m     10.0.18.146   ip-10-0-19-131.ec2.internal   <none>           <none>
metrics-server-56f6f67555-zcd64                  1/1     Running     1 (29h ago)   29h     10.0.40.1     ip-10-0-36-4.ec2.internal     <none>           <none>
opensearch-0                                     1/1     Running     0             38m     10.0.33.0     ip-10-0-36-4.ec2.internal     <none>           <none>
otel-collector-agent-4xbkd                       1/1     Running     0             2d13h   10.0.40.0     ip-10-0-36-4.ec2.internal     <none>           <none>
otel-collector-agent-cjcnz                       1/1     Running     0             15h     10.0.42.114   ip-10-0-39-210.ec2.internal   <none>           <none>
otel-collector-agent-fs7gc                       1/1     Running     0             48m     10.0.25.65    ip-10-0-19-131.ec2.internal   <none>           <none>
otel-collector-agent-s8znc                       1/1     Running     0             56m     10.0.28.179   ip-10-0-29-106.ec2.internal   <none>           <none>
otel-collector-agent-vns6d                       1/1     Running     0             56m     10.0.36.132   ip-10-0-46-180.ec2.internal   <none>           <none>
otel-collector-agent-x7l6h                       1/1     Running     0             2d      10.0.26.132   ip-10-0-27-114.ec2.internal   <none>           <none>
payment-84bb7fb544-bk55w                         1/1     Running     0             38m     10.0.28.191   ip-10-0-29-106.ec2.internal   <none>           <none>
payment-84bb7fb544-ljq5l                         1/1     Running     0             38m     10.0.40.80    ip-10-0-46-180.ec2.internal   <none>           <none>
product-catalog-6f9ddc65c7-25ljd                 1/1     Running     0             5m13s   10.0.42.116   ip-10-0-39-210.ec2.internal   <none>           <none>
product-catalog-6f9ddc65c7-8r924                 0/1     Pending     0             4m43s   <none>        <none>                        <none>           <none>
product-catalog-6f9ddc65c7-fps4b                 1/1     Running     0             38m     10.0.36.141   ip-10-0-46-180.ec2.internal   <none>           <none>
product-catalog-6f9ddc65c7-g67wg                 1/1     Running     0             38m     10.0.29.113   ip-10-0-29-106.ec2.internal   <none>           <none>
product-reviews-6bddc4b58b-v8lwc                 1/1     Running     0             38m     10.0.36.138   ip-10-0-46-180.ec2.internal   <none>           <none>
product-reviews-6bddc4b58b-wdbp6                 1/1     Running     0             36m     10.0.28.178   ip-10-0-29-106.ec2.internal   <none>           <none>
product-reviews-6bddc4b58b-znxx5                 1/1     Running     0             4m13s   10.0.42.117   ip-10-0-39-210.ec2.internal   <none>           <none>
prometheus-795bcb887b-vt6xv                      1/1     Running     0             29h     10.0.26.142   ip-10-0-27-114.ec2.internal   <none>           <none>
prometheus-adapter-cfff85f69-mbr8q               1/1     Running     0             29h     10.0.46.101   ip-10-0-36-4.ec2.internal     <none>           <none>
quote-d56988f78-l59m4                            1/1     Running     0             38m     10.0.36.139   ip-10-0-46-180.ec2.internal   <none>           <none>
quote-d56988f78-sdgv8                            1/1     Running     0             34m     10.0.28.176   ip-10-0-29-106.ec2.internal   <none>           <none>
recommendation-5d4ff5579c-ggx6h                  1/1     Running     0             4m59s   10.0.43.33    ip-10-0-39-210.ec2.internal   <none>           <none>
recommendation-5d4ff5579c-pln62                  1/1     Running     0             38m     10.0.36.142   ip-10-0-46-180.ec2.internal   <none>           <none>
recommendation-5d4ff5579c-wj7bx                  1/1     Running     0             38m     10.0.29.114   ip-10-0-29-106.ec2.internal   <none>           <none>
runtime-hardening-inventory-29743415-5tzw4       0/1     Completed   0             8m8s    10.0.46.110   ip-10-0-36-4.ec2.internal     <none>           <none>
runtime-hardening-inventory-29743420-8h5vg       0/1     Completed   0             3m8s    10.0.46.97    ip-10-0-36-4.ec2.internal     <none>           <none>
shipping-74bbb65d6d-2qk78                        1/1     Running     0             38m     10.0.43.64    ip-10-0-46-180.ec2.internal   <none>           <none>
shipping-74bbb65d6d-6xtd8                        1/1     Running     0             34m     10.0.28.177   ip-10-0-29-106.ec2.internal   <none>           <none>
shopping-copilot-7c8dcc9b48-98thd                1/1     Running     0             38m     10.0.25.69    ip-10-0-19-131.ec2.internal   <none>           <none>
techx-corp-kube-state-metrics-56c7fd85b9-dvx4r   1/1     Running     0             29h     10.0.26.131   ip-10-0-27-114.ec2.internal   <none>           <none>

=== Pod usage ===
POD                                              NAME                      CPU(cores)   MEMORY(bytes)   
accounting-5967d8f6d8-bj4m6                      accounting                76m          181Mi           
ad-7d4b98f5c5-hpf9w                              ad                        3m           205Mi           
ad-7d4b98f5c5-xmkmz                              ad                        14m          245Mi           
cart-76cd574ff6-br49m                            cart                      2m           52Mi            
cart-76cd574ff6-ft448                            cart                      55m          68Mi            
cart-76cd574ff6-t9v2h                            cart                      70m          75Mi            
checkout-559f997777-48jl5                        checkout                  52m          27Mi            
checkout-559f997777-ddj2t                        checkout                  19m          23Mi            
checkout-559f997777-p2tt8                        checkout                  6m           23Mi            
currency-85ddf66c85-2rzbb                        currency                  1m           4Mi             
currency-85ddf66c85-9wflj                        currency                  70m          4Mi             
currency-85ddf66c85-q9wjw                        currency                  1m           10Mi            
email-5f9c554998-srmpc                           email                     45m          51Mi            
email-5f9c554998-zffc7                           email                     33m          53Mi            
flagd-779dffbfcb-4db6x                           flagd                     86m          42Mi            
flagd-779dffbfcb-4db6x                           flagd-ui                  1m           139Mi           
fraud-detection-6cff5446bd-7k9zc                 fraud-detection           82m          254Mi           
frontend-77ff64cbf5-2vhk4                        frontend                  215m         113Mi           
frontend-77ff64cbf5-424dr                        frontend                  500m         121Mi           
frontend-77ff64cbf5-6cl2w                        frontend                  309m         119Mi           
frontend-proxy-7487bcdf69-gxjwk                  frontend-proxy            111m         38Mi            
frontend-proxy-7487bcdf69-hj59m                  frontend-proxy            8m           17Mi            
frontend-proxy-7487bcdf69-lzzdf                  frontend-proxy            6m           16Mi            
frontend-proxy-7487bcdf69-ndx45                  frontend-proxy            115m         39Mi            
frontend-proxy-7487bcdf69-qvw4t                  frontend-proxy            8m           16Mi            
grafana-5fcc4699dc-9cpcw                         grafana                   12m          379Mi           
grafana-5fcc4699dc-9cpcw                         grafana-sc-dashboard      1m           77Mi            
image-provider-86cd85f679-fttws                  image-provider            1m           4Mi             
image-provider-86cd85f679-pb8h8                  image-provider            1m           6Mi             
jaeger-7d5bbc694-5q9xj                           jaeger                    72m          407Mi           
llm-fb984cf87-x5n78                              llm                       12m          70Mi            
load-generator-5ddd78664c-66pjt                  load-generator            8m           65Mi            
load-generator-worker-f47d6446-554x6             load-generator-worker     366m         97Mi            
load-generator-worker-f47d6446-hzx4g             load-generator-worker     357m         97Mi            
load-generator-worker-f47d6446-p88q5             load-generator-worker     357m         97Mi            
metrics-server-56f6f67555-zcd64                  metrics-server            6m           28Mi            
opensearch-0                                     opensearch                41m          731Mi           
otel-collector-agent-4xbkd                       opentelemetry-collector   68m          111Mi           
otel-collector-agent-cjcnz                       opentelemetry-collector   8m           115Mi           
otel-collector-agent-fs7gc                       opentelemetry-collector   17m          94Mi            
otel-collector-agent-s8znc                       opentelemetry-collector   67m          110Mi           
otel-collector-agent-vns6d                       opentelemetry-collector   37m          111Mi           
otel-collector-agent-x7l6h                       opentelemetry-collector   54m          89Mi            
payment-84bb7fb544-bk55w                         payment                   8m           91Mi            
payment-84bb7fb544-ljq5l                         payment                   33m          105Mi           
product-catalog-6f9ddc65c7-25ljd                 product-catalog           1m           13Mi            
product-catalog-6f9ddc65c7-fps4b                 product-catalog           136m         21Mi            
product-catalog-6f9ddc65c7-g67wg                 product-catalog           1m           13Mi            
product-reviews-6bddc4b58b-v8lwc                 product-reviews           69m          1731Mi          
product-reviews-6bddc4b58b-wdbp6                 product-reviews           149m         1745Mi          
product-reviews-6bddc4b58b-znxx5                 product-reviews           4m           1772Mi          
prometheus-795bcb887b-vt6xv                      prometheus-server         154m         2003Mi          
prometheus-adapter-cfff85f69-mbr8q               prometheus-adapter        10m          39Mi            
quote-d56988f78-l59m4                            quote                     8m           21Mi            
quote-d56988f78-sdgv8                            quote                     15m          24Mi            
recommendation-5d4ff5579c-ggx6h                  recommendation            4m           51Mi            
recommendation-5d4ff5579c-pln62                  recommendation            74m          58Mi            
recommendation-5d4ff5579c-wj7bx                  recommendation            83m          49Mi            
shipping-74bbb65d6d-2qk78                        shipping                  9m           7Mi             
shipping-74bbb65d6d-6xtd8                        shipping                  3m           8Mi             
shopping-copilot-7c8dcc9b48-98thd                shopping-copilot          2m           1744Mi          
techx-corp-kube-state-metrics-56c7fd85b9-dvx4r   kube-state-metrics        2m           28Mi            

=== Recent events ===
LAST SEEN   TYPE      REASON                         OBJECT                                                MESSAGE
58m         Normal    SuccessfulCreate               replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-brbzj
58m         Normal    ScalingReplicaSet              deployment/cart                                       Scaled up replica set cart-74cdbd6b84 from 2 to 4
58m         Normal    Scheduled                      pod/cart-74cdbd6b84-brbzj                             Successfully assigned techx-corp-prod/cart-74cdbd6b84-brbzj to ip-10-0-22-227.ec2.internal
58m         Normal    Started                        pod/cart-74cdbd6b84-brbzj                             Container started
58m         Normal    SuccessfulCreate               replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-4bd9p
58m         Warning   FailedScheduling               pod/cart-74cdbd6b84-4bd9p                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
58m         Normal    Pulling                        pod/cart-74cdbd6b84-brbzj                             Pulling image "busybox:1.37.0"
58m         Normal    Pulled                         pod/cart-74cdbd6b84-brbzj                             Successfully pulled image "busybox:1.37.0" in 132ms (132ms including waiting). Image size: 1911349 bytes.
58m         Normal    Created                        pod/cart-74cdbd6b84-brbzj                             Container created
58m         Normal    ScalingReplicaSet              deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 2 to 3
58m         Normal    Pulled                         pod/cart-74cdbd6b84-brbzj                             Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-aabb8be" already present on machine and can be accessed by the pod
58m         Normal    Nominated                      pod/cart-74cdbd6b84-4bd9p                             Pod should schedule on: nodeclaim/stateless-spot-5mfvh
58m         Normal    SuccessfulRescale              horizontalpodautoscaler/checkout                      New size: 3; reason: cpu resource utilization (percentage of request) above target
58m         Normal    SuccessfulCreate               replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-q5r48
58m         Normal    Created                        pod/cart-74cdbd6b84-brbzj                             Container created
58m         Normal    Started                        pod/cart-74cdbd6b84-brbzj                             Container started
58m         Normal    Scheduled                      pod/checkout-779b6768bf-q5r48                         Successfully assigned techx-corp-prod/checkout-779b6768bf-q5r48 to ip-10-0-28-96.ec2.internal
58m         Normal    Pulled                         pod/checkout-779b6768bf-q5r48                         Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/checkout:sha-aabb8be" already present on machine and can be accessed by the pod
58m         Normal    Created                        pod/checkout-779b6768bf-q5r48                         Container created
58m         Normal    Started                        pod/checkout-779b6768bf-q5r48                         Container started
58m         Warning   FailedScheduling               pod/frontend-7cb46658f5-tfgx9                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
58m         Warning   FailedScheduling               pod/frontend-7cb46658f5-pdh2z                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
58m         Normal    SuccessfulCreate               replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-tfgx9
58m         Normal    SuccessfulCreate               replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-pdh2z
58m         Normal    Nominated                      pod/frontend-7cb46658f5-tfgx9                         Pod should schedule on: nodeclaim/stateless-spot-cl2dv
58m         Normal    Nominated                      pod/frontend-7cb46658f5-pdh2z                         Pod should schedule on: nodeclaim/stateless-spot-5mfvh
58m         Warning   Unhealthy                      pod/cart-74cdbd6b84-brbzj                             Readiness probe failed: timeout: failed to connect service "10.0.19.147:8080" within 3s: context deadline exceeded
58m         Normal    Started                        pod/frontend-proxy-7cd9df478f-4dzdp                   Container started
58m         Normal    NotTriggerScaleUp              pod/cart-74cdbd6b84-4bd9p                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
58m         Warning   Unhealthy                      pod/frontend-proxy-7cd9df478f-4dzdp                   Readiness probe failed: Get "http://10.0.46.99:10000/ready": dial tcp 10.0.46.99:10000: connect: connection refused
58m         Normal    SuccessfulCreate               replicaset/frontend-proxy-7cd9df478f                  Created pod: frontend-proxy-7cd9df478f-4dzdp
58m         Normal    Created                        pod/frontend-proxy-7cd9df478f-4dzdp                   Container created
58m         Normal    NotTriggerScaleUp              pod/frontend-7cb46658f5-tfgx9                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
